0.00232,TX,DB,0,8
0.00464,TX,DB,0,9
0.00696,TX,DB,0,10
0.00928,TX,DB,0,11
0.0116,TX,DB,0,12
0.01392,TX,DB,0,13
0.01624,TX,DB,0,14
0.01856,TX,DB,0,15
0.02088,TX,DB,0,16
0.0232,TX,DB,0,17
0.02552,TX,DB,0,18
0.02784,TX,DB,0,19
0.03016,TX,DB,0,20
0.03248,TX,DB,0,21
0.0348,TX,DB,0,22
0.03712,TX,DB,0,23
0.03944,TX,DB,0,24
0.04176,TX,DB,0,25
0.04408,TX,DB,0,26
0.0464,TX,DB,0,27
0.04872,TX,DB,0,28
0.05104,TX,DB,0,29
0.05336,TX,DB,0,30
0.05568,TX,DB,0,31
0.058,TX,DB,0,32
0.06032,TX,DB,0,33
0.06264,TX,DB,0,34
0.06496,TX,DB,0,35
0.06728,TX,DB,0,36
0.0696,TX,DB,0,37
0.07192,TX,DB,0,39
0.07424,TX,DB,0,40
0.07656,TX,DB,0,41
0.07888,TX,DB,0,42
0.0812,TX,DB,0,43
0.08352,TX,DB,0,44
0.08584,TX,DB,0,45
0.08816,TX,DB,0,46
0.09048,TX,DB,0,47
0.0928,TX,DB,0,48
0.09512,TX,DB,0,49
0.09744,TX,DB,0,50
0.09976,TX,DB,0,51
0.10208,TX,DB,0,52
0.1044,TX,DB,0,54
0.10672,TX,DB,0,55
0.10904,TX,DB,0,56
0.11136,TX,DB,0,57
0.11368,TX,DB,0,58
0.116,TX,DB,0,59
0.11832,TX,DB,0,60
0.12064,TX,DB,0,69
0.12296,TX,DB,0,85
0.124827,RX,DB,5,85
0.12528,TX,DB,0,103
0.125422,RX,DB,5,103
0.1276,TX,DB,0,106
0.127746,RX,DB,5,106
0.12992,TX,DB,0,109
0.13006,RX,DB,5,109
0.13224,TX,DB,0,112
0.132383,RX,DB,5,112
0.13456,TX,DB,0,115
0.134706,RX,DB,5,115
0.13688,TX,DB,0,118
0.13702,RX,DB,5,118
0.1392,TX,DB,0,121
0.139344,RX,DB,5,121
0.14152,TX,DB,0,124
0.141667,RX,DB,5,124
0.14384,TX,DB,0,127
0.143981,RX,DB,5,127
0.14616,TX,DB,0,130
0.146304,RX,DB,5,130
0.14848,TX,DB,0,133
0.148628,RX,DB,5,133
0.1508,TX,DB,0,136
0.150942,RX,DB,5,136
0.15312,TX,DB,0,139
0.153265,RX,DB,5,139
0.15544,TX,DB,0,142
0.155588,RX,DB,5,142
0.15776,TX,DB,0,145
0.157902,RX,DB,5,145
0.16008,TX,DB,0,148
0.160226,RX,DB,5,148
0.1624,TX,DB,0,151
0.16254,RX,DB,5,151
0.16472,TX,DB,0,154
0.164863,RX,DB,5,154
0.16704,TX,DB,0,157
0.167186,RX,DB,5,157
0.16936,TX,DB,0,160
0.1695,RX,DB,5,160
0.17168,TX,DB,0,163
0.171824,RX,DB,5,163
0.174,TX,DB,0,167
0.17414,RX,DB,5,167
0.17632,TX,DB,0,170
0.176463,RX,DB,5,170
0.17864,TX,DB,0,173
0.178787,RX,DB,5,173
0.18096,TX,DB,0,176
0.181101,RX,DB,5,176
0.18328,TX,DB,0,179
0.183424,RX,DB,5,179
0.1856,TX,DB,0,182
0.185747,RX,DB,5,182
0.18792,TX,DB,0,185
0.188061,RX,DB,5,185
0.19024,TX,DB,0,188
0.190385,RX,DB,5,188
0.19256,TX,DB,0,191
0.192708,RX,DB,5,191
0.19488,TX,DB,0,194
0.195022,RX,DB,5,194
0.1972,TX,DB,0,197
0.197345,RX,DB,5,197
0.19952,TX,DB,0,200
0.199659,RX,DB,5,200
0.20184,TX,DB,0,203
0.201983,RX,DB,5,203
0.20416,TX,DB,0,206
0.204306,RX,DB,5,206
0.20648,TX,DB,0,210
0.206622,RX,DB,5,210
0.2088,TX,DB,0,213
