0.00232,TX,DB,0,8
0.00464,TX,DB,0,9
0.00696,TX,DB,0,10
0.00928,TX,DB,0,11
0.0116,TX,DB,0,12
0.01392,TX,DB,0,13
0.01624,TX,DB,0,14
0.01856,TX,DB,0,15
0.02088,TX,DB,0,16
0.0232,TX,DB,0,17
0.02552,TX,DB,0,18
0.02784,TX,DB,0,19
0.03016,TX,DB,0,20
0.03248,TX,DB,0,21
0.0348,TX,DB,0,22
0.03712,TX,DB,0,23
0.03944,TX,DB,0,24
0.04176,TX,DB,0,25
0.04408,TX,DB,0,26
0.0464,TX,DB,0,27
0.04872,TX,DB,0,28
0.05104,TX,DB,0,29
0.05336,TX,DB,0,30
0.05568,TX,DB,0,31
0.058,TX,DB,0,32
0.06032,TX,DB,0,33
0.06264,TX,DB,0,34
0.06496,TX,DB,0,35
0.06728,TX,DB,0,36
0.0696,TX,DB,0,37
0.07192,TX,DB,0,39
0.07424,TX,DB,0,40
0.07656,TX,DB,0,41
0.07888,TX,DB,0,42
0.0812,TX,DB,0,43
0.08352,TX,DB,0,44
0.08584,TX,DB,0,45
0.08816,TX,DB,0,46
0.09048,TX,DB,0,47
0.0928,TX,DB,0,48
0.09512,TX,DB,0,49
0.09744,TX,DB,0,50
0.09976,TX,DB,0,51
0.10208,TX,DB,0,52
0.1044,TX,DB,0,54
0.10672,TX,DB,0,55
0.10904,TX,DB,0,56
0.11136,TX,DB,0,57
0.11368,TX,DB,0,58
0.116,TX,DB,0,59
0.11832,TX,DB,0,60
0.12064,TX,DB,0,69
0.12296,TX,DB,0,82
0.125273,RX,DB,5,82
0.12528,TX,DB,0,100
0.125472,RX,DB,5,100
0.1276,TX,DB,0,104
0.127742,RX,DB,5,104
0.12992,TX,DB,0,107
0.130065,RX,DB,5,107
0.13224,TX,DB,0,110
0.132388,RX,DB,5,110
0.13456,TX,DB,0,113
0.134702,RX,DB,5,113
0.13688,TX,DB,0,116
0.137025,RX,DB,5,116
0.1392,TX,DB,0,119
0.13934,RX,DB,5,119
0.14152,TX,DB,0,122
0.141663,RX,DB,5,122
0.14384,TX,DB,0,125
0.143986,RX,DB,5,125
0.14616,TX,DB,0,128
0.1463,RX,DB,5,128
0.14848,TX,DB,0,131
0.148624,RX,DB,5,131
0.1508,TX,DB,0,134
0.150947,RX,DB,5,134
0.15312,TX,DB,0,137
0.153261,RX,DB,5,137
0.15544,TX,DB,0,140
0.155584,RX,DB,5,140
0.15776,TX,DB,0,143
0.157907,RX,DB,5,143
0.16008,TX,DB,0,146
0.160222,RX,DB,5,146
0.1624,TX,DB,0,149
0.162545,RX,DB,5,149
0.16472,TX,DB,0,152
0.164868,RX,DB,5,152
0.16704,TX,DB,0,155
0.167182,RX,DB,5,155
0.16936,TX,DB,0,158
0.169505,RX,DB,5,158
0.17168,TX,DB,0,161
0.17182,RX,DB,5,161
0.174,TX,DB,0,165
0.17414,RX,DB,5,165
0.17632,TX,DB,0,168
0.176463,RX,DB,5,168
0.17864,TX,DB,0,171
0.178787,RX,DB,5,171
0.18096,TX,DB,0,174
0.181101,RX,DB,5,174
0.18328,TX,DB,0,177
0.183424,RX,DB,5,177
0.1856,TX,DB,0,180
0.185747,RX,DB,5,180
0.18792,TX,DB,0,183
0.188061,RX,DB,5,183
0.19024,TX,DB,0,186
0.190385,RX,DB,5,186
0.19256,TX,DB,0,189
0.192708,RX,DB,5,189
0.19488,TX,DB,0,192
0.195022,RX,DB,5,192
0.1972,TX,DB,0,195
0.197345,RX,DB,5,195
0.19952,TX,DB,0,198
0.199659,RX,DB,5,198
0.20184,TX,DB,0,201
0.201983,RX,DB,5,201
0.20416,TX,DB,0,204
0.204306,RX,DB,5,204
0.20648,TX,DB,0,208
0.206622,RX,DB,5,208
0.2088,TX,DB,0,211
